"0","bed = bed_load %>% transmute(date = lubridate::date(date), bsd, D50_A, bsd_B, D50_B)"
"0","bed_susp_2007_2023 = suspended_load %>% left_join(bed) %>% mutate(year1 = year(date), q = q, month1  = month(date)) %>% "
"0","  #subset(year1 > 2014 & year1 < 2024)"
"0","  subset(year1 == 2023 | year1 == 2016 | year1 == 2017) %>% "
"0","  subset(month1 > 5 & month1 < 10)"
"2","Joining with `by = join_by(date)`"
"0","lims <- as.POSIXct(strptime(c(""06-01-2016 00:00"",""08-31-2023 00:00""), format = ""%m-%d-%y %H:%M""))"
"0",""
"0","g1 = ggplot(data = bed_susp_2007_2023) + "
"0","  geom_line(aes(x = date, y = q, colour = 'Расход воды, м3/с')) + "
"0","  geom_line(aes(x = date, y = ssd, colour = 'Расход взвешанных наносов, кг/с')) + "
"0","  geom_point(aes(x = date, y = bsd, colour = 'Расход влекомых наносов, кг/с'))+ "
"0","  geom_col(aes(x = date, y = rain_mm/10, colour = 'Осадки, см'), width = 0, fill = NA)+"
"0","  facet_wrap(~year1, scales = ""free_x"") + "
"0","  labs(y = 'м3/с ,  кг/с , см', "
"0","       x = ' ', "
"0","       colour = ' ') + scale_x_datetime(date_breaks = '10 days', date_labels = ""%m / %d"", limits = lims)+"
"0","  theme(axis.text.x = element_text(angle = 90,"
"0","                                   vjust = .5))"
"0","  "
"0","ggsave(plot = g1 , filename = 'g1.png', width = 12, height = 5)"
"0",""
"0",""
"0","djan_sed_all = bed_susp_2007_2023 %>% subset(year1 == 2016 | year1 == 2017 | year1 == 2023) %>% transmute(date, bsd, ssd) %>% na.omit()"
